name,url,rating,review_count,star_rating,location
Hotel the desert inn,https://www.agoda.com/hotel-the-desert-inn-h65502789/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=dbafe914-7ef3-45d4-8e15-b43bdf3fc2f5,,,,"Removed from saved list Hotel the desert inn Jaipur Airport, Jaipur"
"Luxe 4bhk Villa w/Pool, Steam Bath, Jacuzzi & WiFi",https://www.agoda.com/luxe-4bhk-villa-w-pool-steam-bath-jacuzzi-wifi/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=dbafe914-7ef3-45d4-8e15-b43bdf3fc2f5,,,5.0,"Kalwar, Jaipur"
Rajasthani culture,https://www.agoda.com/rajasthani-culture/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=dbafe914-7ef3-45d4-8e15-b43bdf3fc2f5,,,,
Luxury and Peaceful 1 BHK Flat,https://www.agoda.com/luxury-and-peaceful-1-bhk-flat/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=dbafe914-7ef3-45d4-8e15-b43bdf3fc2f5,,,2.0,"Kalwar, Jaipur"
A perfect venue for relaxation.,https://www.agoda.com/a-perfect-venue-for-relaxation/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=dbafe914-7ef3-45d4-8e15-b43bdf3fc2f5,,,2.0,"Ashok Nagar, Jaipur"
Modern Heaven by* The Maharaja's Heaven,https://www.agoda.com/modern-heaven-by-the-maharaja-s-heaven/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=dbafe914-7ef3-45d4-8e15-b43bdf3fc2f5,10.0,7.0,2.0,"Amer, Jaipur"
"Super luxury 4BHK Farm with pool, Snooker, Bonfire",https://www.agoda.com/super-luxury-4bhk-farm-with-pool-snooker-bonfire/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=dbafe914-7ef3-45d4-8e15-b43bdf3fc2f5,,,5.0,"Kukas, Jaipur"
"3BHK Farm w\ Indoor Pool, Jacuzzi & Mountain View",https://www.agoda.com/3bhk-farm-w-indoor-pool-jacuzzi-mountain-view/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=dbafe914-7ef3-45d4-8e15-b43bdf3fc2f5,,,5.0,"Jamdoli, Jaipur"
Hotel O Vishal,https://www.agoda.com/oyo-hotel-vishal/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=dbafe914-7ef3-45d4-8e15-b43bdf3fc2f5,6.3,3.0,3.0,"Kukas, Jaipur"
"Grandeur 8 BHK Farm w/ pool, Garden & Bonfire",https://www.agoda.com/grandeur-8-bhk-farm-w-pool-garden-bonfire/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=dbafe914-7ef3-45d4-8e15-b43bdf3fc2f5,,,5.0,"Kukas, Jaipur"
3BHK Farm| Pool | Rooftop|Lawn|Near Kanota Dam,https://www.agoda.com/3bhk-farm-pool-rooftop-lawn-near-kanota-dam/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=dbafe914-7ef3-45d4-8e15-b43bdf3fc2f5,,,2.0,"Ghata, Jaipur"
StayVista at Inaayat,https://www.agoda.com/stayvista-at-inaayat/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=dbafe914-7ef3-45d4-8e15-b43bdf3fc2f5,8.0,6.0,5.0,"Baori, Jaipur"
The Kohinoor Palace hospitality,https://www.agoda.com/the-kohinoor-palace-hospitality/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=dbafe914-7ef3-45d4-8e15-b43bdf3fc2f5,,,,"Removed from saved list The Kohinoor Palace hospitality Entire apartment Shyam Nagar, Jaipur"
KATARIA HOTEL,https://www.agoda.com/kataria-hotel/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=dbafe914-7ef3-45d4-8e15-b43bdf3fc2f5,7.9,6.0,5.0,"Mansarovar, Jaipur"
Serene haven,https://www.agoda.com/serene-haven-h65728032/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=dbafe914-7ef3-45d4-8e15-b43bdf3fc2f5,,,5.0,"Bhanktrota, Jaipur"
Palatial Dreams | Merakii Stays-Near AkshayPatra,https://www.agoda.com/palatial-dreams-merakii-stays-near-akshaypatra/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=dbafe914-7ef3-45d4-8e15-b43bdf3fc2f5,,,5.0,"Jaipur Airport, Jaipur"
Da Evara,https://www.agoda.com/da-evara/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=dbafe914-7ef3-45d4-8e15-b43bdf3fc2f5,,,4.0,"Bhanktrota, Jaipur"
Chauhan villa,https://www.agoda.com/chauhan-villa/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=dbafe914-7ef3-45d4-8e15-b43bdf3fc2f5,,,,
BLISS by Modern Haven,https://www.agoda.com/bliss-by-modern-haven/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=dbafe914-7ef3-45d4-8e15-b43bdf3fc2f5,,,4.0,"Shyam Nagar, Jaipur"
Seasoned Jaipur-Live in a 100-year-old apartment,https://www.agoda.com/seasoned-jaipur-live-in-a-100-year-old-apartment/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=dbafe914-7ef3-45d4-8e15-b43bdf3fc2f5,7.1,1.0,3.0,"Amer, Jaipur"
