name,url,rating,review_count,star_rating,location
Dera Mandawa Hotel,https://www.agoda.com/dera-mandawa-hotel/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,9.3,81.0,5.0,"Sindhi Camp, Jaipur"
THE HEERAJ HOTEL,https://www.agoda.com/the-heeraj-hotel/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,,,,"Removed from saved list THE HEERAJ HOTEL Jaipur Airport, Jaipur"
The Maison Amour – A Romantic Escape in Jaipur,https://www.agoda.com/the-maison-amour-a-romantic-escape-in-jaipur/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,,,,
Shree Nikunj - A Boutique Homestay,https://www.agoda.com/shreenikunj-guest-house/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,9.0,90.0,5.0,"Vaishali Nagar, Jaipur"
Satkar Hotel,https://www.agoda.com/satkar-hotel/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,6.0,123.0,2.0,"Bani Park, Jaipur"
Super Townhouse Jagatpura Formerly Hotel Soft Patel,https://www.agoda.com/collection-o-42391-akshay-patra/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=6&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,8.0,149.0,4.0,"Jaipur Airport, Jaipur"
The LIV Hotel Jaipur,https://www.agoda.com/the-liv-hotel-jaipur/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,,,,
Hotel Anuvibha Malviya Nagar,https://www.agoda.com/anuvarat-vishwa-bharti-soc-anuvibha-h16627138/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,,,,
Hotel Blesskey,https://www.agoda.com/hotel-blesskey/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,,,3.0,"Shyam Nagar, Jaipur"
Hotel Jai Niwas,https://www.agoda.com/jai-niwas-garden-hotel/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,8.6,773.0,3.0,"Jalupura, Jaipur"
Hotel Marc Inn,https://www.agoda.com/hotel-marc-inn/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,5.6,11.0,2.0,"Vaishali Nagar, Jaipur"
Haveli Kalwara,https://www.agoda.com/haveli-kalwara/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=2&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,8.4,659.0,2.0,"Jalupura, Jaipur"
Area 369,https://www.agoda.com/area-369-h64235686/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,7.8,3.0,3.0,"Bani Park, Jaipur"
Hotel US Group,https://www.agoda.com/hotel-us-group/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,8.3,11.0,3.0,"Kalwar, Jaipur"
"Dera Jaipur - Luxury Heritage Stays in Bani Park, Jaipur",https://www.agoda.com/dera-jaipur-homestay-h8681149/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,9.1,143.0,5.0,"Bani Park, Jaipur"
Hotel Hanumat Palace,https://www.agoda.com/hotel-hanumat-palace/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,7.7,23.0,3.0,"Gopalbari, Jaipur"
Super Townhouse Jagatpura Railway Station Formerly Hotel Buddhi,https://www.agoda.com/super-townhouse-79651-townhouse-oth-buddhi/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=4&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,7.7,91.0,4.0,"Jaipur Airport, Jaipur"
Clarion Inn,https://www.agoda.com/clarion-inn-jaipur/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=5&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,7.7,177.0,5.0,"Kukas, Jaipur"
Snehdeep Guest House,https://www.agoda.com/snehdeep-guest-house/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,8.1,65.0,1.0,"Adarsh Nagar, Jaipur"
Archive Pool Penthouse by NJAC 1BHK Twin Terrace,https://www.agoda.com/archive-pool-penthouse-by-njac-1bhk-twin-terrace/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,,,5.0,"Jaipur Airport, Jaipur"
Hotel O Laxmi Nagar Jhotwara Formerly Ballyfin Retreat,https://www.agoda.com/oyo-829389-hotel-ballyfin-retreat/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,7.5,25.0,3.0,"Jhotwara, Jaipur"
